  z   OmegaM  h
-0.00308 0.3071 0.678
Mass_Bins    dn/dlnM ... 
Here follow 4 mass functions, one for each quartile of the parameter Xoff
1st quartile
bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,bin15,bin16,bin17,bin18,bin19,bin20,bin21,bin22,bin23,bin24,bin25,bin26,bin27,bin28,bin29,bin30,bin31,bin32,bin33,bin34,bin35,bin36,bin37,bin38,bin39,bin40,bin41,bin42,bin43,bin44,bin45,bin46,bin47,bin48
1.326e+12,1.464e+12,1.613e+12,1.778e+12,1.964e+12,2.167e+12,2.391e+12,2.64e+12,2.916e+12,3.219e+12,3.557e+12,3.926e+12,4.327e+12,4.774e+12,5.265e+12,5.814e+12,6.414e+12,7.078e+12,7.814e+12,8.624e+12,9.523e+12,1.051e+13,1.16e+13,1.28e+13,1.413e+13,1.559e+13,1.721e+13,1.898e+13,2.096e+13,2.313e+13,2.553e+13,2.818e+13,3.11e+13,3.433e+13,3.788e+13,4.182e+13,4.617e+13,5.093e+13,5.622e+13,6.201e+13,6.847e+13,7.565e+13,8.339e+13,9.199e+13,1.016e+14,1.121e+14,1.238e+14,1.366e+14,1.506e+14
9.085e-05,0.0001076,0.0001076,0.0001294,0.0001358,0.0001476,0.0001563,0.0001714,0.0001744,0.0001837,0.0001891,0.000207,0.0002234,0.0002321,0.0002358,0.0002277,0.0002244,0.0002228,0.0002168,0.0002133,0.0002106,0.0002028,0.0001953,0.0001914,0.0001866,0.0001788,0.0001718,0.0001657,0.0001561,0.0001493,0.0001437,0.0001307,0.000125,0.0001167,0.0001055,9.818e-05,8.633e-05,7.801e-05,7.069e-05,6.275e-05,5.459e-05,4.831e-05,4.508e-05,3.857e-05,3.327e-05,2.965e-05,2.486e-05,2.221e-05,1.903e-05
9.57e-05,0.0001136,0.0001134,0.0001362,0.000141,0.0001513,0.0001611,0.0001755,0.0001807,0.0001881,0.000196,0.0002094,0.0002295,0.0002323,0.0002318,0.0002332,0.0002241,0.0002272,0.0002159,0.0002141,0.0002109,0.0002016,0.0001943,0.0001918,0.0001849,0.0001773,0.0001693,0.0001617,0.0001573,0.0001484,0.0001409,0.0001295,0.0001255,0.0001164,0.0001076,9.596e-05,8.71e-05,7.84e-05,7.071e-05,6.306e-05,5.402e-05,4.958e-05,4.263e-05,3.841e-05,3.205e-05,2.86e-05,2.514e-05,2.076e-05,1.879e-05
9.475e-05,0.0001142,0.0001147,0.0001373,0.0001411,0.0001512,0.0001638,0.0001758,0.0001821,0.0001883,0.0001958,0.0002147,0.0002292,0.0002345,0.0002347,0.0002343,0.000226,0.000225,0.000217,0.0002135,0.000211,0.0002034,0.0001951,0.000194,0.000184,0.0001791,0.0001696,0.0001667,0.0001572,0.0001504,0.0001409,0.0001345,0.000125,0.0001174,0.0001068,9.678e-05,8.711e-05,7.95e-05,6.993e-05,6.226e-05,5.687e-05,4.74e-05,4.348e-05,3.71e-05,3.392e-05,2.838e-05,2.58e-05,2.188e-05,1.812e-05
9.252e-05,0.0001128,0.0001106,0.0001355,0.0001381,0.0001474,0.0001607,0.0001726,0.0001795,0.0001835,0.0001915,0.0002123,0.0002273,0.0002313,0.0002324,0.0002301,0.0002253,0.0002241,0.000216,0.0002141,0.0002121,0.0002004,0.0001946,0.0001911,0.0001857,0.000179,0.0001724,0.0001659,0.0001586,0.0001497,0.0001427,0.0001332,0.0001248,0.000116,0.0001064,9.662e-05,8.86e-05,7.937e-05,6.889e-05,6.165e-05,5.739e-05,4.842e-05,4.371e-05,3.752e-05,3.365e-05,2.863e-05,2.555e-05,2.1e-05,1.793e-05
9.04e-05,0.0001107,0.000111,0.0001315,0.0001386,0.0001484,0.0001549,0.000171,0.0001778,0.0001853,0.0001955,0.0002092,0.0002258,0.0002297,0.0002339,0.0002306,0.0002265,0.0002271,0.0002168,0.0002137,0.0002094,0.0002011,0.0001975,0.0001932,0.0001859,0.0001797,0.0001706,0.0001655,0.0001569,0.0001483,0.0001418,0.0001342,0.0001266,0.0001159,0.0001079,9.758e-05,8.755e-05,7.953e-05,7.082e-05,6.394e-05,5.59e-05,4.924e-05,4.37e-05,3.797e-05,3.317e-05,2.815e-05,2.467e-05,2.167e-05,1.807e-05
8.866e-05,0.000105,0.0001041,0.0001251,0.0001337,0.0001414,0.0001534,0.0001658,0.0001716,0.0001828,0.0001917,0.0002071,0.0002233,0.0002267,0.0002325,0.00023,0.0002265,0.0002236,0.000219,0.0002123,0.0002105,0.0002016,0.0001969,0.0001936,0.0001842,0.0001791,0.0001705,0.0001653,0.0001576,0.0001529,0.0001423,0.0001353,0.0001252,0.000116,0.0001064,9.788e-05,8.658e-05,7.866e-05,7.049e-05,6.198e-05,5.643e-05,4.865e-05,4.395e-05,3.732e-05,3.321e-05,2.921e-05,2.53e-05,2.221e-05,1.833e-05
9.411e-05,0.0001121,0.0001129,0.0001346,0.0001415,0.000151,0.0001631,0.0001737,0.0001777,0.0001863,0.0001943,0.0002084,0.0002318,0.0002338,0.0002337,0.0002314,0.0002262,0.000226,0.0002178,0.000212,0.0002085,0.0001998,0.0001964,0.0001905,0.0001842,0.0001779,0.000174,0.0001655,0.0001562,0.00015,0.000142,0.0001344,0.0001248,0.0001169,0.0001065,9.654e-05,8.865e-05,7.871e-05,7.005e-05,6.228e-05,5.491e-05,4.981e-05,4.374e-05,3.864e-05,3.286e-05,2.903e-05,2.582e-05,2.149e-05,1.851e-05
9.123e-05,0.0001061,0.0001067,0.0001314,0.0001332,0.0001441,0.0001566,0.0001689,0.0001751,0.0001833,0.0001922,0.0002107,0.0002274,0.0002309,0.0002326,0.0002314,0.0002256,0.0002264,0.0002155,0.0002145,0.0002092,0.0001998,0.0001975,0.0001907,0.0001848,0.0001796,0.0001695,0.0001643,0.000158,0.0001503,0.0001429,0.0001342,0.0001274,0.0001186,0.0001059,9.758e-05,8.8e-05,7.887e-05,6.872e-05,6.383e-05,5.562e-05,4.865e-05,4.371e-05,3.774e-05,3.312e-05,2.943e-05,2.506e-05,2.117e-05,1.78e-05
8.491e-05,0.0001036,0.0001031,0.000125,0.0001303,0.0001432,0.0001505,0.0001665,0.0001697,0.0001812,0.0001898,0.0002037,0.0002238,0.0002281,0.0002316,0.0002281,0.0002232,0.0002269,0.0002154,0.000215,0.0002106,0.0002002,0.0001989,0.0001922,0.0001866,0.0001772,0.000171,0.000165,0.0001582,0.0001491,0.0001442,0.0001337,0.0001234,0.0001153,0.0001078,9.719e-05,8.681e-05,7.719e-05,7.084e-05,6.475e-05,5.639e-05,4.934e-05,4.225e-05,3.769e-05,3.395e-05,2.86e-05,2.605e-05,2.143e-05,1.81e-05
