Nested Sampling Global Log-Evidence           :   -0.388957880500846135E+06  +/-    0.346884218106681186E+00
Nested Importance Sampling Global Log-Evidence:   -0.388957275023732276E+06  +/-    0.820091671684074208E-01

Dim No.       Mean        Sigma
   1    0.114520688554944017E+00    0.217834737602992936E-05
   2    0.116342653713553612E+01    0.143873855892537633E-04
   3   -0.228741497674707556E+00    0.442334301550051230E-04
   4    0.294366337012510515E+01    0.643833911447364970E-04

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114519428062970774E+00
   2    0.116344455322092100E+01
   3   -0.228744260512824371E+00
   4    0.294363839579234599E+01

MAP Parameters
Dim No.        Parameter
   1    0.114519428062970774E+00
   2    0.116344455322092100E+01
   3   -0.228744260512824371E+00
   4    0.294363839579234599E+01
