Nested Sampling Global Log-Evidence           :   -0.187694737335445522E+07  +/-    0.360050323201776434E+00
Nested Importance Sampling Global Log-Evidence:   -0.187694693760230625E+07  +/-    0.551010879515386257E-01

Dim No.       Mean        Sigma
   1    0.490252398367831202E-01    0.135594618038509117E-06
   2    0.835806682907042742E+00    0.893185719974334960E-05
   3   -0.690215111521962688E+00    0.335308651207534222E-04
   4    0.261299278532630641E+01    0.644331999531301146E-04

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.490252348755658152E-01
   2    0.835813618471409892E+00
   3   -0.690210479908989538E+00
   4    0.261304876938632269E+01

MAP Parameters
Dim No.        Parameter
   1    0.490252348755658152E-01
   2    0.835813618471409892E+00
   3   -0.690210479908989538E+00
   4    0.261304876938632269E+01
